sequence_id,anomaly_score,threshold,is_anomalous,target
206,0.0053131604,2.920828104019165,0,0
207,0.0039804117,2.920828104019165,0,0
208,0.004204568,2.920828104019165,0,0
209,0.004655354,2.920828104019165,0,0
210,0.0045792907,2.920828104019165,0,0
211,0.0054081865,2.920828104019165,0,0
212,1.9469,2.920828104019165,0,1
213,2.171268,2.920828104019165,0,1
214,4.442916,2.920828104019165,1,1
215,4.635958,2.920828104019165,1,1
216,4.6647377,2.920828104019165,1,1
217,4.7578807,2.920828104019165,1,1
218,7.9866166,2.920828104019165,1,1
219,9.594039,2.920828104019165,1,1
220,9.575653,2.920828104019165,1,1
221,9.995235,2.920828104019165,1,1
222,6.3667154,2.920828104019165,1,1
223,6.2437773,2.920828104019165,1,1
224,5.196348,2.920828104019165,1,1
225,5.2262807,2.920828104019165,1,1
226,9.400837,2.920828104019165,1,1
227,9.281257,2.920828104019165,1,1
228,4.2308784,2.920828104019165,1,1
229,2.5264866,2.920828104019165,0,1
230,2.435421,2.920828104019165,0,1
231,2.1493182,2.920828104019165,0,1
232,0.8437112,2.920828104019165,0,1
233,0.5942007,2.920828104019165,0,1
234,0.6615396,2.920828104019165,0,1
235,0.50815725,2.920828104019165,0,1
236,0.43215406,2.920828104019165,0,0
237,0.40741467,2.920828104019165,0,0
238,0.39506194,2.920828104019165,0,0
239,0.3882428,2.920828104019165,0,0
240,0.38930497,2.920828104019165,0,0
241,0.39704862,2.920828104019165,0,0
242,0.425152,2.920828104019165,0,0
243,0.45071325,2.920828104019165,0,0
244,3.2175164,2.920828104019165,1,0
245,3.4229906,2.920828104019165,1,0
246,2.522535,2.920828104019165,0,0
247,2.9541833,2.920828104019165,1,0
248,2.9196918,2.920828104019165,0,0
249,2.9543006,2.920828104019165,1,0
250,2.8655872,2.920828104019165,0,0
251,2.9225328,2.920828104019165,1,0
252,3.1612027,2.920828104019165,1,0
253,4.1191325,2.920828104019165,1,0
254,0.30156687,2.920828104019165,0,0
255,0.34532493,2.920828104019165,0,0
256,0.45046747,2.920828104019165,0,0
257,0.07324089,2.920828104019165,0,0
258,0.07749657,2.920828104019165,0,0
259,0.08245535,2.920828104019165,0,0
260,0.08496832,2.920828104019165,0,0
261,0.08350603,2.920828104019165,0,0
262,0.080629595,2.920828104019165,0,0
263,0.076000206,2.920828104019165,0,0
264,0.07370871,2.920828104019165,0,0
265,0.040639047,2.920828104019165,0,0
266,0.0025851114,2.920828104019165,0,0
267,0.0025425607,2.920828104019165,0,0
268,0.0024398211,2.920828104019165,0,0
269,0.0028672586,2.920828104019165,0,0
270,0.0019366709,2.920828104019165,0,0
271,0.002035226,2.920828104019165,0,0
272,0.0020653743,2.920828104019165,0,0
273,0.002756701,2.920828104019165,0,0
274,0.0020204973,2.920828104019165,0,0
275,0.0022138783,2.920828104019165,0,0
276,0.0024730118,2.920828104019165,0,0
277,0.0029622782,2.920828104019165,0,0
278,0.0026007546,2.920828104019165,0,0
279,0.0028497805,2.920828104019165,0,0
280,0.004469376,2.920828104019165,0,0
281,0.0056518414,2.920828104019165,0,0
282,0.0032519996,2.920828104019165,0,0
283,0.0032172273,2.920828104019165,0,0
284,0.0455326,2.920828104019165,0,0
285,0.049968615,2.920828104019165,0,0
286,0.06640177,2.920828104019165,0,0
287,0.07432299,2.920828104019165,0,0
288,0.07672832,2.920828104019165,0,0
289,0.079129584,2.920828104019165,0,0
290,0.100619614,2.920828104019165,0,0
291,0.10842186,2.920828104019165,0,0
292,0.109127,2.920828104019165,0,0
293,0.110667646,2.920828104019165,0,0
294,0.082262374,2.920828104019165,0,0
295,0.07866596,2.920828104019165,0,0
296,0.046966754,2.920828104019165,0,0
297,0.04541134,2.920828104019165,0,0
298,0.04206052,2.920828104019165,0,0
299,0.039951213,2.920828104019165,0,0
300,0.002691064,2.920828104019165,0,0
301,0.0025996065,2.920828104019165,0,0
302,0.04100512,2.920828104019165,0,0
303,0.046682354,2.920828104019165,0,0
304,0.046141542,2.920828104019165,0,0
305,0.04608198,2.920828104019165,0,0
306,0.046237193,2.920828104019165,0,0
307,0.070240095,2.920828104019165,0,0
308,0.069846645,2.920828104019165,0,0
309,0.06916541,2.920828104019165,0,0
310,0.06918765,2.920828104019165,0,0
311,0.06569337,2.920828104019165,0,0
312,0.06663422,2.920828104019165,0,0
313,0.06935921,2.920828104019165,0,0
314,0.08909411,2.920828104019165,0,0
315,0.09873285,2.920828104019165,0,0
316,0.11456349,2.920828104019165,0,0
317,0.101780295,2.920828104019165,0,0
318,0.106334515,2.920828104019165,0,0
319,0.10847673,2.920828104019165,0,0
320,0.10845537,2.920828104019165,0,0
321,0.105750956,2.920828104019165,0,0
322,0.08139816,2.920828104019165,0,0
323,1.0446382,2.920828104019165,0,0
324,0.9828364,2.920828104019165,0,0
325,0.913793,2.920828104019165,0,0
326,0.84215677,2.920828104019165,0,0
327,0.8263242,2.920828104019165,0,0
328,0.80054337,2.920828104019165,0,0
329,0.7763127,2.920828104019165,0,0
330,0.7551493,2.920828104019165,0,0
331,1.1456276,2.920828104019165,0,0
332,0.74192405,2.920828104019165,0,0
333,0.046579752,2.920828104019165,0,0
334,0.04422186,2.920828104019165,0,0
335,0.08993838,2.920828104019165,0,0
336,0.049223468,2.920828104019165,0,0
337,0.050878808,2.920828104019165,0,0
338,0.051732518,2.920828104019165,0,0
339,0.05266809,2.920828104019165,0,0
340,0.050520487,2.920828104019165,0,0
341,0.049274944,2.920828104019165,0,0
342,0.04599812,2.920828104019165,0,0
343,0.04376555,2.920828104019165,0,0
344,0.041383035,2.920828104019165,0,0
345,0.0030335833,2.920828104019165,0,0
346,0.003078423,2.920828104019165,0,0
347,0.0035903847,2.920828104019165,0,0
348,0.0029928966,2.920828104019165,0,0
349,0.0030666534,2.920828104019165,0,0
350,0.0031844778,2.920828104019165,0,0
351,0.0033273306,2.920828104019165,0,0
352,0.0031907198,2.920828104019165,0,0
353,0.0033551273,2.920828104019165,0,0
354,0.0036726028,2.920828104019165,0,0
355,0.003861163,2.920828104019165,0,0
356,0.0031400856,2.920828104019165,0,0
357,0.0026160846,2.920828104019165,0,0
358,0.0022432762,2.920828104019165,0,0
359,0.0019398377,2.920828104019165,0,0
360,0.0019020725,2.920828104019165,0,0
361,0.0016509593,2.920828104019165,0,0
362,0.043468136,2.920828104019165,0,0
363,0.044785105,2.920828104019165,0,0
364,0.4874443,2.920828104019165,0,0
365,0.6355305,2.920828104019165,0,0
366,0.528959,2.920828104019165,0,0
367,0.51595116,2.920828104019165,0,0
368,0.47833383,2.920828104019165,0,0
369,0.5000135,2.920828104019165,0,0
370,0.5211721,2.920828104019165,0,0
371,0.51966715,2.920828104019165,0,0
372,0.590549,2.920828104019165,0,0
373,0.721729,2.920828104019165,0,0
374,0.09302522,2.920828104019165,0,0
375,0.09110803,2.920828104019165,0,0
376,0.07255712,2.920828104019165,0,0
377,0.06996747,2.920828104019165,0,0
378,0.06521572,2.920828104019165,0,0
379,6.0227194,2.920828104019165,1,0
380,7.439301,2.920828104019165,1,1
381,7.5187254,2.920828104019165,1,1
382,7.696023,2.920828104019165,1,1
383,13.440296,2.920828104019165,1,1
384,12.029926,2.920828104019165,1,1
385,15.886863,2.920828104019165,1,1
386,15.907249,2.920828104019165,1,1
387,19.198666,2.920828104019165,1,1
388,20.129416,2.920828104019165,1,1
389,16.406258,2.920828104019165,1,1
390,14.73015,2.920828104019165,1,1
391,14.306528,2.920828104019165,1,1
392,17.554296,2.920828104019165,1,1
393,14.829429,2.920828104019165,1,1
394,12.434974,2.920828104019165,1,1
395,9.8484955,2.920828104019165,1,1
396,11.523747,2.920828104019165,1,1
397,12.068327,2.920828104019165,1,1
398,13.691855,2.920828104019165,1,1
399,13.114867,2.920828104019165,1,1
400,13.573591,2.920828104019165,1,1
401,13.321136,2.920828104019165,1,1
402,11.383828,2.920828104019165,1,1
403,18.772343,2.920828104019165,1,1
404,16.516914,2.920828104019165,1,1
405,12.523661,2.920828104019165,1,1
406,12.015302,2.920828104019165,1,1
407,12.27589,2.920828104019165,1,1
408,12.810396,2.920828104019165,1,1
409,15.134266,2.920828104019165,1,1
410,19.27237,2.920828104019165,1,1
411,22.231407,2.920828104019165,1,1
412,23.837498,2.920828104019165,1,1
413,22.430792,2.920828104019165,1,1
414,23.492834,2.920828104019165,1,1
415,25.26329,2.920828104019165,1,1
416,28.478045,2.920828104019165,1,1
417,29.538462,2.920828104019165,1,1
418,25.346252,2.920828104019165,1,1
419,29.377804,2.920828104019165,1,1
420,26.738642,2.920828104019165,1,1
421,24.371206,2.920828104019165,1,1
422,23.464632,2.920828104019165,1,1
423,25.345308,2.920828104019165,1,1
424,30.768349,2.920828104019165,1,1
425,32.52319,2.920828104019165,1,1
426,29.632921,2.920828104019165,1,1
427,34.09852,2.920828104019165,1,1
428,30.235132,2.920828104019165,1,1
429,33.384285,2.920828104019165,1,1
430,32.835316,2.920828104019165,1,1
431,34.42755,2.920828104019165,1,1
432,38.941452,2.920828104019165,1,1
433,38.023346,2.920828104019165,1,1
434,38.146297,2.920828104019165,1,1
435,38.201256,2.920828104019165,1,1
436,40.01747,2.920828104019165,1,1
437,32.977203,2.920828104019165,1,1
438,39.23363,2.920828104019165,1,1
439,34.246655,2.920828104019165,1,1
440,29.93711,2.920828104019165,1,1
441,26.33715,2.920828104019165,1,1
442,30.591566,2.920828104019165,1,1
443,25.814592,2.920828104019165,1,1
444,25.162346,2.920828104019165,1,1
445,23.349876,2.920828104019165,1,1
446,23.089401,2.920828104019165,1,1
447,27.646982,2.920828104019165,1,1
448,24.050228,2.920828104019165,1,1
449,25.527836,2.920828104019165,1,1
450,29.906382,2.920828104019165,1,1
451,30.719797,2.920828104019165,1,1
452,27.721046,2.920828104019165,1,1
453,24.315853,2.920828104019165,1,1
454,25.181114,2.920828104019165,1,1
455,28.824429,2.920828104019165,1,1
456,32.415752,2.920828104019165,1,1
457,34.16668,2.920828104019165,1,1
458,32.845284,2.920828104019165,1,1
459,37.303074,2.920828104019165,1,1
460,34.880333,2.920828104019165,1,1
461,33.33192,2.920828104019165,1,1
462,32.051086,2.920828104019165,1,1
463,36.78774,2.920828104019165,1,1
464,34.03002,2.920828104019165,1,1
465,31.261612,2.920828104019165,1,1
466,25.126083,2.920828104019165,1,1
467,21.379025,2.920828104019165,1,1
468,18.648043,2.920828104019165,1,1
469,11.213024,2.920828104019165,1,1
470,10.418952,2.920828104019165,1,1
471,8.982113,2.920828104019165,1,1
472,8.474238,2.920828104019165,1,1
473,5.744664,2.920828104019165,1,1
474,3.3779938,2.920828104019165,1,1
475,0.0030505257,2.920828104019165,0,0
476,0.0023233753,2.920828104019165,0,0
477,0.0026092667,2.920828104019165,0,0
478,0.0024444198,2.920828104019165,0,0
479,0.0018016021,2.920828104019165,0,0
480,0.001979512,2.920828104019165,0,0
481,0.04373759,2.920828104019165,0,0
482,0.04506217,2.920828104019165,0,0
483,0.047388613,2.920828104019165,0,0
484,0.048961595,2.920828104019165,0,0
485,0.048871834,2.920828104019165,0,0
486,0.04871003,2.920828104019165,0,0
487,0.048238844,2.920828104019165,0,0
488,0.045774333,2.920828104019165,0,0
489,0.04218273,2.920828104019165,0,0
490,0.043259826,2.920828104019165,0,0
491,0.0020597775,2.920828104019165,0,0
492,0.0028413413,2.920828104019165,0,0
493,0.0029433167,2.920828104019165,0,0
494,0.0026665037,2.920828104019165,0,0
495,0.00259639,2.920828104019165,0,0
496,0.002771265,2.920828104019165,0,0
497,0.0027840706,2.920828104019165,0,0
498,0.0035785188,2.920828104019165,0,0
499,0.0043838783,2.920828104019165,0,0
500,0.0036800008,2.920828104019165,0,0
501,0.0025130536,2.920828104019165,0,0
502,0.0025910719,2.920828104019165,0,0
503,0.0029721975,2.920828104019165,0,0
504,0.0033609266,2.920828104019165,0,0
505,0.0035968202,2.920828104019165,0,0
506,0.0038840165,2.920828104019165,0,0
507,0.0043630344,2.920828104019165,0,0
508,0.004301347,2.920828104019165,0,0
509,0.0027613963,2.920828104019165,0,0
510,0.0043213153,2.920828104019165,0,0
511,0.0042198747,2.920828104019165,0,0
512,0.005639853,2.920828104019165,0,0
513,0.0045919344,2.920828104019165,0,0
514,0.0059228297,2.920828104019165,0,0
515,0.0056341267,2.920828104019165,0,0
516,0.04775198,2.920828104019165,0,0
517,0.06860458,2.920828104019165,0,0
518,0.07437932,2.920828104019165,0,0
519,0.080903165,2.920828104019165,0,0
520,0.08514862,2.920828104019165,0,0
521,0.10007859,2.920828104019165,0,0
522,0.10740739,2.920828104019165,0,0
523,0.10865004,2.920828104019165,0,0
524,0.10763968,2.920828104019165,0,0
525,0.10449396,2.920828104019165,0,0
526,0.07873873,2.920828104019165,0,0
527,0.047460694,2.920828104019165,0,0
528,0.044494793,2.920828104019165,0,0
529,0.041060444,2.920828104019165,0,0
530,0.038960584,2.920828104019165,0,0
531,0.0033050606,2.920828104019165,0,0
532,0.0024887894,2.920828104019165,0,0
533,0.0023264484,2.920828104019165,0,0
534,0.0025594893,2.920828104019165,0,0
535,0.0032847177,2.920828104019165,0,0
536,0.0033852842,2.920828104019165,0,0
537,0.0023525243,2.920828104019165,0,0
538,0.044056542,2.920828104019165,0,0
539,0.06346611,2.920828104019165,0,0
540,0.070531435,2.920828104019165,0,0
541,0.08794226,2.920828104019165,0,0
542,0.10155674,2.920828104019165,0,0
543,0.10413743,2.920828104019165,0,0
544,0.1062911,2.920828104019165,0,0
545,0.10117926,2.920828104019165,0,0
546,0.098466754,2.920828104019165,0,0
547,0.37596464,2.920828104019165,0,0
548,0.35334718,2.920828104019165,0,0
549,0.2975118,2.920828104019165,0,0
550,0.24273355,2.920828104019165,0,0
551,0.23731597,2.920828104019165,0,0
552,0.2050071,2.920828104019165,0,0
553,0.19570029,2.920828104019165,0,0
554,0.22552991,2.920828104019165,0,0
555,0.287181,2.920828104019165,0,0
556,0.31114325,2.920828104019165,0,0
557,0.07133777,2.920828104019165,0,0
558,0.07185532,2.920828104019165,0,0
559,0.09233161,2.920828104019165,0,0
560,0.10096342,2.920828104019165,0,0
561,0.102941185,2.920828104019165,0,0
562,0.10199701,2.920828104019165,0,0
563,0.0983802,2.920828104019165,0,0
564,0.081262745,2.920828104019165,0,0
565,0.048010916,2.920828104019165,0,0
566,0.04584806,2.920828104019165,0,0
567,0.044728804,2.920828104019165,0,0
568,0.04341777,2.920828104019165,0,0
569,0.0029294689,2.920828104019165,0,0
570,0.0035362942,2.920828104019165,0,0
571,0.044956457,2.920828104019165,0,0
572,0.05280675,2.920828104019165,0,0
573,0.07662318,2.920828104019165,0,0
574,0.08182628,2.920828104019165,0,0
575,0.08724648,2.920828104019165,0,0
576,0.08678726,2.920828104019165,0,0
577,0.09024844,2.920828104019165,0,0
578,0.086637,2.920828104019165,0,0
579,0.08140079,2.920828104019165,0,0
580,0.08173474,2.920828104019165,0,0
581,0.0947253,2.920828104019165,0,0
582,0.08638307,2.920828104019165,0,0
583,0.049734324,2.920828104019165,0,0
584,0.050075486,2.920828104019165,0,0
585,0.050508708,2.920828104019165,0,0
586,0.05085768,2.920828104019165,0,0
587,0.046740223,2.920828104019165,0,0
588,0.043902766,2.920828104019165,0,0
589,0.04013253,2.920828104019165,0,0
590,0.036558967,2.920828104019165,0,0
591,0.0026220768,2.920828104019165,0,0
592,0.0029288393,2.920828104019165,0,0
593,0.0026946436,2.920828104019165,0,0
594,0.03115485,2.920828104019165,0,0
595,0.031459894,2.920828104019165,0,0
596,0.03133859,2.920828104019165,0,0
597,0.031978495,2.920828104019165,0,0
598,0.032201637,2.920828104019165,0,0
599,0.06582726,2.920828104019165,0,0
600,0.07040821,2.920828104019165,0,0
601,0.088861,2.920828104019165,0,0
602,0.09702536,2.920828104019165,0,0
603,0.103128605,2.920828104019165,0,0
604,0.08185552,2.920828104019165,0,0
605,0.10241195,2.920828104019165,0,0
606,0.10840827,2.920828104019165,0,0
607,0.11293126,2.920828104019165,0,0
608,0.10724333,2.920828104019165,0,0
609,0.07921128,2.920828104019165,0,0
610,0.07689704,2.920828104019165,0,0
611,0.046623286,2.920828104019165,0,0
612,0.043387108,2.920828104019165,0,0
613,0.03974509,2.920828104019165,0,0
614,0.03835594,2.920828104019165,0,0
615,0.042112157,2.920828104019165,0,0
616,0.06332176,2.920828104019165,0,0
617,0.07193836,2.920828104019165,0,0
618,0.07841092,2.920828104019165,0,0
619,0.0854681,2.920828104019165,0,0
620,0.08542064,2.920828104019165,0,0
621,0.08255899,2.920828104019165,0,0
622,0.10280888,2.920828104019165,0,0
623,0.09769859,2.920828104019165,0,0
624,0.09559594,2.920828104019165,0,0
625,0.06811015,2.920828104019165,0,0
626,0.031916127,2.920828104019165,0,0
627,0.030848403,2.920828104019165,0,0
628,0.030097287,2.920828104019165,0,0
629,0.029494079,2.920828104019165,0,0
630,0.027795902,2.920828104019165,0,0
631,0.026228273,2.920828104019165,0,0
632,0.003014764,2.920828104019165,0,0
633,0.0440716,2.920828104019165,0,0
634,0.046733864,2.920828104019165,0,0
635,0.04788501,2.920828104019165,0,0
636,0.049046353,2.920828104019165,0,0
637,0.04976312,2.920828104019165,0,0
638,0.04923369,2.920828104019165,0,0
639,0.08298817,2.920828104019165,0,0
640,0.0775816,2.920828104019165,0,0
641,0.075449646,2.920828104019165,0,0
642,0.0731872,2.920828104019165,0,0
643,0.03788234,2.920828104019165,0,0
644,0.071356505,2.920828104019165,0,0
645,0.07626723,2.920828104019165,0,0
646,0.078757755,2.920828104019165,0,0
647,0.0799318,2.920828104019165,0,0
648,0.11076381,2.920828104019165,0,0
649,0.08227428,2.920828104019165,0,0
650,0.08463731,2.920828104019165,0,0
651,0.08634305,2.920828104019165,0,0
652,0.08491022,2.920828104019165,0,0
653,0.082603544,2.920828104019165,0,0
654,0.05026164,2.920828104019165,0,0
655,0.04555825,2.920828104019165,0,0
656,0.04623525,2.920828104019165,0,0
657,0.041495495,2.920828104019165,0,0
658,0.0030514908,2.920828104019165,0,0
659,0.0033525878,2.920828104019165,0,0
660,0.0033512423,2.920828104019165,0,0
661,0.0026403053,2.920828104019165,0,0
662,0.042864677,2.920828104019165,0,0
663,0.043812025,2.920828104019165,0,0
664,0.067238584,2.920828104019165,0,0
665,0.074543804,2.920828104019165,0,0
666,0.08094744,2.920828104019165,0,0
667,0.08117978,2.920828104019165,0,0
668,0.10195537,2.920828104019165,0,0
669,0.106933124,2.920828104019165,0,0
670,0.108587086,2.920828104019165,0,0
671,0.10661513,2.920828104019165,0,0
672,0.08197208,2.920828104019165,0,0
673,0.07824218,2.920828104019165,0,0
674,0.046261285,2.920828104019165,0,0
675,0.043270644,2.920828104019165,0,0
676,0.03979532,2.920828104019165,0,0
677,0.03802745,2.920828104019165,0,0
678,0.0076107825,2.920828104019165,0,0
679,0.05080194,2.920828104019165,0,0
680,0.075848006,2.920828104019165,0,0
681,0.08266425,2.920828104019165,0,0
682,0.09629085,2.920828104019165,0,0
683,0.35631856,2.920828104019165,0,0
684,0.34256765,2.920828104019165,0,0
685,0.3268958,2.920828104019165,0,0
686,0.31969044,2.920828104019165,0,0
687,0.36791608,2.920828104019165,0,0
688,0.3742484,2.920828104019165,0,0
689,0.35602337,2.920828104019165,0,0
690,0.32594663,2.920828104019165,0,0
691,0.34677637,2.920828104019165,0,0
692,0.5672182,2.920828104019165,0,0
693,0.05177222,2.920828104019165,0,0
694,0.046603788,2.920828104019165,0,0
695,0.044000402,2.920828104019165,0,0
696,0.043847952,2.920828104019165,0,0
